[    0.00] Setting up Pyomo environment
[    0.00] Applying Pyomo preprocessing actions
[    0.00] Creating model
      2.66 seconds required to construct component=N; 1061740 indicies total
         0 seconds required to construct component=k; 16 indicies total
         0 seconds required to construct component=A_domain_index_0; 18036669241600 indicies total
         0 seconds required to construct component=A_domain; 18036669241600 indicies total
     26.23 seconds required to construct component=A; 5052647 indicies total
         0 seconds required to construct component=source; 1 indicies total
         0 seconds required to construct component=sink; 1 indicies total
     11.66 seconds required to construct component=u; 5052647 indicies total
     11.66 seconds required to construct component=l; 5052647 indicies total
     11.67 seconds required to construct component=a; 5052647 indicies total
     11.82 seconds required to construct component=c; 5052647 indicies total
      5.70 seconds required to construct component=X; 5052647 indicies total
     30.03 seconds required to construct component=total; 1 indicies total
     62.43 seconds required to construct component=limit_upper; 5052647 indicies total
     64.45 seconds required to construct component=limit_lower; 5052647 indicies total
     24.63 seconds required to construct component=_; 5052647 indicies total
    103.63 seconds required to construct component=flow; 1061738 indicies total
             Cloning detected! (clone counters: 480757, 2119538, 0)
      366.56 seconds required to construct instance=unknown
        0.00 seconds required for problem transformations
[ 1276.54] Applying solver
GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 --write /tmp/tmpr92idc5c.glpk.raw --wglp /tmp/tmp7uzs5g6n.glpk.glp --cpxlp
 /tmp/tmpc6i8d90n.pyomo.lp
Reading problem data from '/tmp/tmpc6i8d90n.pyomo.lp'...
11167033 rows, 5052648 columns, 20207635 non-zeros
60352447 lines were read
Writing problem data to '/tmp/tmp7uzs5g6n.glpk.glp'...
53176319 lines were written
GLPK Simplex Optimizer, v4.57
11167033 rows, 5052648 columns, 20207635 non-zeros
Preprocessing...
1060753 rows, 4728530 columns, 9457060 non-zeros
Scaling...
 A: min|aij| =  8.453e-01  max|aij| =  1.000e+03  ratio =  1.183e+03
GM: min|aij| =  3.130e-01  max|aij| =  3.195e+00  ratio =  1.021e+01
EQ: min|aij| =  9.807e-02  max|aij| =  1.000e+00  ratio =  1.020e+01
Constructing initial basis...
Size of triangular part is 1060753
      0: obj =  -2.631238376e+13 inf =   8.461e+06 (136767)
*1637500: obj =   7.698125968e+12 inf =   6.081e-13 (484298) 1
*1638000: obj =   7.695476304e+12 inf =   6.039e-13 (484263) 3
*1638500: obj =   7.694532888e+12 inf =   6.054e-13 (472652) 1
*1639000: obj =   7.692911754e+12 inf =   6.576e-13 (472616) 3
*1639500: obj =   7.684645484e+12 inf =   6.034e-13 (474450) 3
*1640000: obj =   7.677796634e+12 inf =   6.074e-13 (465956) 2
*1640500: obj =   7.674701546e+12 inf =   6.083e-13 (489512) 2
*1641000: obj =   7.670243015e+12 inf =   6.070e-13 (515651) 2
*1641500: obj =   7.665401929e+12 inf =   6.047e-13 (533058) 2
*1642000: obj =   7.661683191e+12 inf =   6.052e-13 (508671) 1
*1642500: obj =   7.658333663e+12 inf =   6.096e-13 (469205) 1
*1643000: obj =   7.653453617e+12 inf =   6.104e-13 (513331) 2
*1643500: obj =   7.651519898e+12 inf =   6.074e-13 (463115) 1
*1644000: obj =   7.649033162e+12 inf =   6.076e-13 (511534) 2
*1644500: obj =   7.646679109e+12 inf =   6.064e-13 (470273) 1
*1645000: obj =   7.645068552e+12 inf =   6.030e-13 (503378) 2
*1645500: obj =   7.643904297e+12 inf =   6.030e-13 (475500) 2
*1646000: obj =   7.641739365e+12 inf =   6.032e-13 (457370) 2
*1646500: obj =   7.639393374e+12 inf =   6.030e-13 (484041) 2
*1647000: obj =   7.638839592e+12 inf =   6.043e-13 (465994) 1
*1647500: obj =   7.635850607e+12 inf =   6.250e-13 (471861) 2
*1648000: obj =   7.635797924e+12 inf =   6.256e-13 (471603)
*1648500: obj =   7.634631540e+12 inf =   6.030e-13 (464306) 2
*1649000: obj =   7.633495035e+12 inf =   6.164e-13 (492930)
*1649500: obj =   7.632980172e+12 inf =   6.030e-13 (477785) 1
*1650000: obj =   7.630365345e+12 inf =   6.039e-13 (475935) 2
*1650500: obj =   7.630365345e+12 inf =   6.039e-13 (475726)
*1651000: obj =   7.626415360e+12 inf =   6.052e-13 (467003) 1
*1651500: obj =   7.622638226e+12 inf =   6.033e-13 (479622) 2
*1652000: obj =   7.621861568e+12 inf =   6.031e-13 (467219) 2
*1652500: obj =   7.619738899e+12 inf =   6.035e-13 (475575) 2
*1653000: obj =   7.616121288e+12 inf =   6.076e-13 (508343) 1
*1653500: obj =   7.608553629e+12 inf =   6.036e-13 (500411) 2
*1654000: obj =   7.602993007e+12 inf =   6.067e-13 (480520) 1
*1654500: obj =   7.601738578e+12 inf =   6.029e-13 (481702) 4
*1655000: obj =   7.596112981e+12 inf =   6.029e-13 (495987) 2
*1655500: obj =   7.588402037e+12 inf =   6.030e-13 (488094) 2
*1656000: obj =   7.587393942e+12 inf =   6.037e-13 (488621) 3
*1656500: obj =   7.583381376e+12 inf =   6.042e-13 (458871) 2
*1657000: obj =   7.578643851e+12 inf =   6.034e-13 (466951) 2
*1657500: obj =   7.576895542e+12 inf =   6.030e-13 (468018) 3
*1658000: obj =   7.575057800e+12 inf =   6.033e-13 (467971) 1
*1658500: obj =   7.572872603e+12 inf =   6.033e-13 (459157) 2
*1659000: obj =   7.569973138e+12 inf =   6.060e-13 (499908) 1
*1659500: obj =   7.566628324e+12 inf =   6.031e-13 (457295) 2
*1660000: obj =   7.564490573e+12 inf =   6.037e-13 (470582) 1
*1660500: obj =   7.554707058e+12 inf =   6.030e-13 (470635) 2
*1661000: obj =   7.553522961e+12 inf =   6.031e-13 (470965) 1
*1661500: obj =   7.553057214e+12 inf =   6.037e-13 (470369)
*1662000: obj =   7.552481431e+12 inf =   6.030e-13 (470007) 1
*1662500: obj =   7.548281798e+12 inf =   6.030e-13 (456942) 1
*1663000: obj =   7.543080668e+12 inf =   6.517e-13 (502610) 1
*1663500: obj =   7.536516834e+12 inf =   6.080e-13 (486514) 2
*1664000: obj =   7.531983659e+12 inf =   6.065e-13 (502639) 2
*1664500: obj =   7.530032922e+12 inf =   6.030e-13 (491974) 1
*1665000: obj =   7.523343066e+12 inf =   6.054e-13 (487307) 2
*1665500: obj =   7.517552439e+12 inf =   6.081e-13 (493800) 1
*1666000: obj =   7.513301155e+12 inf =   6.030e-13 (485133) 3
*1666500: obj =   7.510119586e+12 inf =   6.032e-13 (483150) 1
*1667000: obj =   7.504482425e+12 inf =   6.195e-13 (485696) 1
*1667500: obj =   7.497186011e+12 inf =   6.050e-13 (487165) 2
*1668000: obj =   7.491765238e+12 inf =   6.052e-13 (495117) 1
*1668500: obj =   7.489176555e+12 inf =   6.093e-13 (481319) 1
*1669000: obj =   7.484242709e+12 inf =   6.052e-13 (482666) 2
*1669500: obj =   7.481582195e+12 inf =   6.052e-13 (485436) 2
*1670000: obj =   7.476438028e+12 inf =   6.052e-13 (499903) 2
*1670500: obj =   7.473883933e+12 inf =   6.128e-13 (498601) 1
*1671000: obj =   7.470277189e+12 inf =   6.052e-13 (507630) 3
*1671500: obj =   7.467862728e+12 inf =   6.053e-13 (503378) 3
*1672000: obj =   7.465195658e+12 inf =   6.052e-13 (489198) 2
*1672500: obj =   7.458993636e+12 inf =   6.470e-13 (482778) 2
*1673000: obj =   7.456133100e+12 inf =   5.996e-13 (516667) 4
*1673500: obj =   7.453691872e+12 inf =   6.043e-13 (519909) 1
*1674000: obj =   7.449477766e+12 inf =   6.010e-13 (499872) 2
*1674500: obj =   7.447726292e+12 inf =   5.991e-13 (508583) 2
*1675000: obj =   7.445823028e+12 inf =   6.004e-13 (468680) 2
*1675500: obj =   7.442423062e+12 inf =   6.014e-13 (483282) 2
*1676000: obj =   7.436228094e+12 inf =   6.004e-13 (498444) 2
*1676500: obj =   7.434358888e+12 inf =   5.954e-13 (504503) 3
*1677000: obj =   7.431180966e+12 inf =   5.962e-13 (484432) 2
*1677500: obj =   7.428327121e+12 inf =   5.955e-13 (480101) 2
*1678000: obj =   7.428107774e+12 inf =   5.955e-13 (479876)
*1678500: obj =   7.427558657e+12 inf =   5.955e-13 (479362)
*1679000: obj =   7.426172949e+12 inf =   5.959e-13 (479622) 1
*1679500: obj =   7.422324830e+12 inf =   5.954e-13 (483931) 3
*1680000: obj =   7.419692972e+12 inf =   5.954e-13 (483385) 3
*1680500: obj =   7.417594479e+12 inf =   5.965e-13 (473231) 1
*1681000: obj =   7.414303340e+12 inf =   5.959e-13 (489455) 2
*1681500: obj =   7.410544245e+12 inf =   5.956e-13 (490450) 3
*1682000: obj =   7.408028575e+12 inf =   6.025e-13 (486825) 2
*1682500: obj =   7.407354100e+12 inf =   6.027e-13 (489060)
*1683000: obj =   7.406471012e+12 inf =   5.954e-13 (488163) 1
*1683500: obj =   7.403237024e+12 inf =   5.958e-13 (489787) 2
*1684000: obj =   7.402804062e+12 inf =   5.954e-13 (490201) 3
*1684500: obj =   7.401409451e+12 inf =   5.954e-13 (458814) 1
*1685000: obj =   7.399908033e+12 inf =   5.981e-13 (457394) 1
*1685500: obj =   7.396403116e+12 inf =   6.080e-13 (483501) 3
*1686000: obj =   7.394111512e+12 inf =   5.998e-13 (484223) 3
*1686500: obj =   7.392031630e+12 inf =   5.967e-13 (503126) 2
*1687000: obj =   7.391161885e+12 inf =   5.971e-13 (502618)
*1687500: obj =   7.388213268e+12 inf =   5.954e-13 (504696) 2
*1688000: obj =   7.385342363e+12 inf =   5.955e-13 (491126) 3
*1688500: obj =   7.380054200e+12 inf =   5.934e-13 (490412) 2
*1689000: obj =   7.378460028e+12 inf =   5.890e-13 (491012) 1
*1689500: obj =   7.375612273e+12 inf =   5.883e-13 (492507) 3
*1690000: obj =   7.373597680e+12 inf =   5.931e-13 (489120) 2
*1690500: obj =   7.370688073e+12 inf =   5.883e-13 (483754) 2
*1691000: obj =   7.369439374e+12 inf =   5.883e-13 (484574) 1
*1691500: obj =   7.365541572e+12 inf =   5.942e-13 (481719) 2
*1692000: obj =   7.360395172e+12 inf =   5.900e-13 (472233) 3
*1692500: obj =   7.357938434e+12 inf =   5.921e-13 (473509) 1
*1693000: obj =   7.357660461e+12 inf =   5.921e-13 (473031)
*1693500: obj =   7.357313564e+12 inf =   5.921e-13 (472541)
*1694000: obj =   7.354132685e+12 inf =   5.890e-13 (497479) 2
*1694500: obj =   7.350928056e+12 inf =   5.939e-13 (515926) 1
*1695000: obj =   7.349453608e+12 inf =   5.910e-13 (492468) 4
*1695500: obj =   7.347316419e+12 inf =   5.905e-13 (477975) 1
*1696000: obj =   7.347090380e+12 inf =   5.905e-13 (477530)
*1696500: obj =   7.346698128e+12 inf =   5.905e-13 (477005)
*1697000: obj =   7.346477946e+12 inf =   5.905e-13 (476244)
*1697500: obj =   7.343976274e+12 inf =   5.909e-13 (500677) 2
*1698000: obj =   7.341838791e+12 inf =   5.917e-13 (535734) 2
*1698500: obj =   7.338444732e+12 inf =   5.911e-13 (474148) 3
*1699000: obj =   7.336879112e+12 inf =   5.910e-13 (475963) 1
*1699500: obj =   7.332996124e+12 inf =   5.909e-13 (473811) 3
*1700000: obj =   7.328924694e+12 inf =   5.921e-13 (531426) 1
*1700500: obj =   7.327584297e+12 inf =   5.896e-13 (476006) 1
*1701000: obj =   7.324674233e+12 inf =   5.901e-13 (476873) 2
*1701500: obj =   7.321027400e+12 inf =   5.923e-13 (545301) 2
*1702000: obj =   7.317012846e+12 inf =   5.920e-13 (501953) 3
*1702500: obj =   7.315045625e+12 inf =   5.925e-13 (507013) 1
*1703000: obj =   7.310848317e+12 inf =   5.927e-13 (470629) 3
*1703500: obj =   7.307786103e+12 inf =   5.954e-13 (477985) 2
*1704000: obj =   7.305824979e+12 inf =   5.945e-13 (462782) 2
*1704500: obj =   7.304174452e+12 inf =   5.929e-13 (462913) 1
*1705000: obj =   7.301103511e+12 inf =   5.937e-13 (487488) 2
*1705500: obj =   7.127878896e+12 inf =   5.944e-13 (488363) 3
*1706000: obj =   7.124799734e+12 inf =   5.930e-13 (518535) 2
*1706500: obj =   7.122877089e+12 inf =   5.979e-13 (488911) 1
*1707000: obj =   7.119349307e+12 inf =   5.877e-13 (510984) 2
*1707500: obj =   7.117104271e+12 inf =   5.881e-13 (497272) 2
*1708000: obj =   7.113520129e+12 inf =   5.840e-13 (522204) 2
*1708500: obj =   7.110730328e+12 inf =   5.837e-13 (478435) 2
*1709000: obj =   7.109402181e+12 inf =   5.831e-13 (476588) 1
*1709500: obj =   7.105148037e+12 inf =   5.743e-13 (501026) 2
*1710000: obj =   7.101692249e+12 inf =   5.755e-13 (478560) 2
*1710500: obj =   7.099211547e+12 inf =   5.772e-13 (488040) 2
*1711000: obj =   7.095937003e+12 inf =   6.013e-13 (489330) 1
*1711500: obj =   7.093938455e+12 inf =   5.832e-13 (488113) 1
*1712000: obj =   7.089385894e+12 inf =   5.923e-13 (502646) 2
*1712500: obj =   7.086794644e+12 inf =   5.765e-13 (532428) 2
*1713000: obj =   7.084451089e+12 inf =   5.878e-13 (519985) 1
*1713500: obj =   7.082771783e+12 inf =   5.706e-13 (479747) 2
*1714000: obj =   7.080178420e+12 inf =   5.756e-13 (497394) 1
*1714500: obj =   7.078432091e+12 inf =   5.841e-13 (477931)
*1715000: obj =   7.074317823e+12 inf =   5.719e-13 (464477) 1
*1715500: obj =   7.071884357e+12 inf =   5.654e-13 (465265) 3
*1716000: obj =   7.069968735e+12 inf =   5.680e-13 (481890) 1
*1716500: obj =   7.066906526e+12 inf =   5.801e-13 (467930) 2
*1717000: obj =   7.064376080e+12 inf =   5.654e-13 (498234) 2
*1717500: obj =   7.062723407e+12 inf =   5.662e-13 (473456) 1
*1718000: obj =   7.060341157e+12 inf =   5.654e-13 (512139) 2
*1718500: obj =   7.051581064e+12 inf =   5.782e-13 (503853) 1
*1719000: obj =   7.046879228e+12 inf =   5.716e-13 (547029) 2
*1719500: obj =   7.044315910e+12 inf =   5.654e-13 (484712) 2
*1720000: obj =   7.042443248e+12 inf =   5.688e-13 (492489) 1
*1720500: obj =   7.040278485e+12 inf =   5.665e-13 (494695) 1
*1721000: obj =   7.037191056e+12 inf =   5.657e-13 (517799) 2
*1721500: obj =   7.034931672e+12 inf =   5.654e-13 (517426) 1
*1722000: obj =   7.032517637e+12 inf =   5.654e-13 (517247) 2
*1722500: obj =   7.024821129e+12 inf =   5.654e-13 (466660) 1
*1723000: obj =   7.022470491e+12 inf =   5.654e-13 (465572) 1
*1723500: obj =   7.007956438e+12 inf =   5.720e-13 (465565) 1
*1724000: obj =   7.004831900e+12 inf =   5.700e-13 (476056) 1
*1724500: obj =   6.998954678e+12 inf =   5.655e-13 (527926) 3
*1725000: obj =   6.942023988e+12 inf =   5.673e-13 (503746) 3
*1725500: obj =   6.939866681e+12 inf =   5.658e-13 (512177) 2
*1726000: obj =   6.899874465e+12 inf =   5.654e-13 (548231) 3
*1726500: obj =   6.795360842e+12 inf =   5.674e-13 (508817) 4
*1727000: obj =   6.793083214e+12 inf =   5.658e-13 (510752) 2
*1727500: obj =   6.785240226e+12 inf =   5.674e-13 (500049) 2
*1728000: obj =   6.714553036e+12 inf =   5.650e-13 (462650) 3
*1728500: obj =   6.710910652e+12 inf =   5.649e-13 (510862) 2
*1729000: obj =   6.697521150e+12 inf =   5.670e-13 (496645) 2
*1729500: obj =   6.695296198e+12 inf =   5.649e-13 (495417) 1
*1730000: obj =   6.693388797e+12 inf =   5.685e-13 (498265) 1
*1730500: obj =   6.690902894e+12 inf =   5.699e-13 (476016) 2
*1731000: obj =   6.688864989e+12 inf =   5.672e-13 (475658) 2
*1731500: obj =   6.683905568e+12 inf =   5.649e-13 (477330) 2
*1732000: obj =   6.681649238e+12 inf =   5.717e-13 (506331) 1
*1732500: obj =   6.678216276e+12 inf =   5.704e-13 (467260) 2
*1733000: obj =   6.676404114e+12 inf =   5.706e-13 (521360) 2
*1733500: obj =   6.675651442e+12 inf =   5.706e-13 (520906)
*1734000: obj =   6.671870770e+12 inf =   5.702e-13 (463919) 1
*1734500: obj =   6.375822582e+12 inf =   5.649e-13 (473879) 3
*1735000: obj =   6.372971490e+12 inf =   5.657e-13 (473916) 1
*1735500: obj =   6.369526180e+12 inf =   5.780e-13 (586147) 2
*1736000: obj =   6.367940537e+12 inf =   5.652e-13 (549098) 2
*1736500: obj =   6.365560371e+12 inf =   5.653e-13 (554619) 1
*1737000: obj =   6.363376609e+12 inf =   5.656e-13 (488271) 1
*1737500: obj =   6.361342818e+12 inf =   5.666e-13 (523418) 2
*1738000: obj =   6.357285428e+12 inf =   5.655e-13 (520177) 2
*1738500: obj =   6.355143372e+12 inf =   5.668e-13 (518968) 3
*1739000: obj =   6.352469940e+12 inf =   5.670e-13 (518598)
*1739500: obj =   6.349642940e+12 inf =   5.687e-13 (518101)
*1740000: obj =   6.346778858e+12 inf =   5.649e-13 (517731) 1
*1740500: obj =   6.341720765e+12 inf =   5.649e-13 (516908) 1
*1741000: obj =   6.339245917e+12 inf =   5.684e-13 (494467) 1
*1741500: obj =   6.335418090e+12 inf =   5.673e-13 (495422) 3
*1742000: obj =   6.332252537e+12 inf =   5.663e-13 (510135) 2
*1742500: obj =   6.329253161e+12 inf =   5.694e-13 (523809) 2
*1743000: obj =   6.326972594e+12 inf =   5.650e-13 (526176) 1
*1743500: obj =   6.324342908e+12 inf =   5.691e-13 (494991) 1
*1744000: obj =   6.321327651e+12 inf =   5.649e-13 (476262) 3
*1744500: obj =   6.319742807e+12 inf =   5.658e-13 (493341) 3
*1745000: obj =   6.316568051e+12 inf =   5.649e-13 (465910) 2
*1745500: obj =   6.309446721e+12 inf =   6.945e-13 (472175) 3
*1746000: obj =   6.307044821e+12 inf =   5.661e-13 (474166) 2
*1746500: obj =   6.305517002e+12 inf =   5.649e-13 (474996) 1
*1747000: obj =   6.304474690e+12 inf =   5.670e-13 (498625)
*1747500: obj =   6.303952961e+12 inf =   5.670e-13 (498131)
*1748000: obj =   6.302614253e+12 inf =   5.636e-13 (487839) 1
*1748500: obj =   6.300199203e+12 inf =   5.907e-13 (500197) 1
*1749000: obj =   6.291450977e+12 inf =   5.697e-13 (478168) 2
*1749500: obj =   6.289038672e+12 inf =   5.710e-13 (515712) 1
*1750000: obj =   6.287560890e+12 inf =   5.791e-13 (485532) 1
*1750500: obj =   6.283191353e+12 inf =   5.654e-13 (482328) 3
*1751000: obj =   6.281403903e+12 inf =   5.645e-13 (475598) 2
*1751500: obj =   6.277862403e+12 inf =   5.686e-13 (522297) 2
*1752000: obj =   6.274864260e+12 inf =   5.645e-13 (517531) 3
*1752500: obj =   6.272052327e+12 inf =   5.645e-13 (480813) 2
*1753000: obj =   6.271601747e+12 inf =   5.645e-13 (480304)
*1753500: obj =   6.271383883e+12 inf =   5.645e-13 (479877)
*1754000: obj =   6.271338632e+12 inf =   5.645e-13 (479375)
*1754500: obj =   6.271132375e+12 inf =   5.645e-13 (478875)
*1755000: obj =   6.271040278e+12 inf =   5.645e-13 (478375)
*1755500: obj =   6.270880171e+12 inf =   5.645e-13 (477874)
*1756000: obj =   6.269652736e+12 inf =   5.648e-13 (472579) 2
*1756500: obj =   6.266949015e+12 inf =   5.652e-13 (519978) 2
*1757000: obj =   6.264814271e+12 inf =   5.646e-13 (557021) 2
*1757500: obj =   6.264794265e+12 inf =   5.646e-13 (556521)
*1758000: obj =   6.264578607e+12 inf =   5.646e-13 (556020)
*1758500: obj =   6.264550715e+12 inf =   5.646e-13 (555520)
*1759000: obj =   6.264169177e+12 inf =   5.685e-13 (533137) 1
*1759500: obj =   6.263984995e+12 inf =   5.685e-13 (532637)
*1760000: obj =   6.263812391e+12 inf =   5.685e-13 (532137)
*1760500: obj =   6.263739781e+12 inf =   5.685e-13 (531637)
*1761000: obj =   6.263584060e+12 inf =   5.685e-13 (531137)
*1761500: obj =   6.263491989e+12 inf =   5.685e-13 (530637)
*1762000: obj =   6.263424046e+12 inf =   5.685e-13 (530137)
*1762500: obj =   6.263244473e+12 inf =   5.685e-13 (529637)
*1763000: obj =   6.263150247e+12 inf =   5.685e-13 (529137)
*1763500: obj =   6.262996058e+12 inf =   5.685e-13 (528637)
*1764000: obj =   6.259585980e+12 inf =   5.667e-13 (529080) 1
*1764500: obj =   6.257123078e+12 inf =   5.857e-13 (560045) 2
*1765000: obj =   6.252856292e+12 inf =   5.675e-13 (603534) 2
*1765500: obj =   6.250816084e+12 inf =   5.645e-13 (488098) 3
*1766000: obj =   6.248988441e+12 inf =   5.668e-13 (486659) 3
*1766500: obj =   6.246891902e+12 inf =   5.655e-13 (543998) 1
*1767000: obj =   6.244675783e+12 inf =   5.660e-13 (480159) 3
*1767500: obj =   6.243158479e+12 inf =   5.645e-13 (480818) 3
*1768000: obj =   6.241295822e+12 inf =   5.806e-13 (461808) 2
*1768500: obj =   6.237834866e+12 inf =   5.669e-13 (490748) 2
*1769000: obj =   6.236376568e+12 inf =   5.650e-13 (516370) 3
*1769500: obj =   6.235228903e+12 inf =   5.651e-13 (516054)
*1770000: obj =   6.234749924e+12 inf =   5.651e-13 (515698)
*1770500: obj =   6.233417142e+12 inf =   5.651e-13 (515147)
*1771000: obj =   6.232695251e+12 inf =   5.651e-13 (514641)
*1771500: obj =   6.231636689e+12 inf =   5.651e-13 (514141)
*1772000: obj =   6.230839051e+12 inf =   5.645e-13 (513641) 1
*1772500: obj =   6.229900801e+12 inf =   5.645e-13 (513187)
*1773000: obj =   6.229071026e+12 inf =   5.648e-13 (455044)
*1773500: obj =   6.226728105e+12 inf =   5.766e-13 (532515) 2
*1774000: obj =   6.224649760e+12 inf =   5.687e-13 (523816) 2
*1774500: obj =   6.223251475e+12 inf =   5.686e-13 (529247) 1
*1775000: obj =   6.221047936e+12 inf =   5.685e-13 (466058) 2
*1775500: obj =   6.216767958e+12 inf =   5.685e-13 (500352) 2
*1776000: obj =   6.214420635e+12 inf =   5.686e-13 (542165) 2
*1776500: obj =   6.212672717e+12 inf =   5.765e-13 (491216) 2
*1777000: obj =   6.210674195e+12 inf =   5.809e-13 (557943) 1
*1777500: obj =   6.207857802e+12 inf =   5.685e-13 (459211) 2
*1778000: obj =   6.206710695e+12 inf =   5.686e-13 (458216)
*1778500: obj =   6.204244739e+12 inf =   5.884e-13 (465437) 2
*1779000: obj =   6.202247918e+12 inf =   5.685e-13 (483586) 3
*1779500: obj =   6.201991788e+12 inf =   5.685e-13 (482770)
*1780000: obj =   6.200930147e+12 inf =   5.701e-13 (455606) 1
*1780500: obj =   6.198987681e+12 inf =   5.685e-13 (455919) 2
*1781000: obj =   6.195449106e+12 inf =   5.685e-13 (457607) 2
*1781500: obj =   6.192654757e+12 inf =   5.849e-13 (480226) 1
*1782000: obj =   6.192438304e+12 inf =   5.849e-13 (479726)
*1782500: obj =   6.190168139e+12 inf =   5.685e-13 (454567) 3
*1783000: obj =   6.187228715e+12 inf =   5.675e-13 (453352) 2
*1783500: obj =   6.178992736e+12 inf =   5.689e-13 (486032) 2
*1784000: obj =   6.168108485e+12 inf =   5.695e-13 (476790) 1
*1784500: obj =   6.167774029e+12 inf =   5.705e-13 (480220)
*1785000: obj =   6.165385237e+12 inf =   5.675e-13 (483698) 2
*1785500: obj =   6.135340258e+12 inf =   6.355e-13 (469423) 3
*1786000: obj =   6.123693902e+12 inf =   5.751e-13 (498953) 2
*1786500: obj =   6.116582215e+12 inf =   5.674e-13 (529652) 2
*1787000: obj =   6.115004467e+12 inf =   5.672e-13 (476814) 1
*1787500: obj =   6.109520994e+12 inf =   5.750e-13 (498859) 1
*1788000: obj =   6.104738756e+12 inf =   5.681e-13 (534929) 2
*1788500: obj =   6.102382050e+12 inf =   5.672e-13 (549725) 2
*1789000: obj =   6.101185606e+12 inf =   5.695e-13 (545426)
*1789500: obj =   6.098954567e+12 inf =   5.709e-13 (532062) 1
*1790000: obj =   6.098282437e+12 inf =   5.731e-13 (531051)
*1790500: obj =   6.096103440e+12 inf =   5.675e-13 (475753) 1
*1791000: obj =   6.092599083e+12 inf =   5.675e-13 (564378) 2
*1791500: obj =   6.091058304e+12 inf =   5.681e-13 (547357) 2
*1792000: obj =   6.088309628e+12 inf =   5.748e-13 (453609) 2
*1792500: obj =   6.078343588e+12 inf =   5.672e-13 (451401) 2
*1793000: obj =   6.075206591e+12 inf =   5.672e-13 (529234) 2
*1793500: obj =   6.074149232e+12 inf =   5.720e-13 (585831) 1
*1794000: obj =   6.069285532e+12 inf =   5.683e-13 (465393) 2
*1794500: obj =   6.064785445e+12 inf =   5.692e-13 (482702) 1
*1795000: obj =   6.061591430e+12 inf =   5.678e-13 (567402) 2
*1795500: obj =   6.058461006e+12 inf =   5.690e-13 (516188) 2
*1796000: obj =   6.053165618e+12 inf =   5.693e-13 (507738) 1
*1796500: obj =   6.048168744e+12 inf =   5.690e-13 (494712) 2
*1797000: obj =   6.039875825e+12 inf =   5.690e-13 (488321) 3
*1797500: obj =   6.037993516e+12 inf =   5.741e-13 (557449) 1
*1798000: obj =   6.035974017e+12 inf =   5.738e-13 (493743) 2
*1798500: obj =   6.031957340e+12 inf =   5.679e-13 (511716) 1
*1799000: obj =   6.022652274e+12 inf =   6.557e-13 (501564) 2
*1799500: obj =   6.020842087e+12 inf =   5.679e-13 (489440) 2
*1800000: obj =   6.015080092e+12 inf =   5.677e-13 (490673) 2
*1800500: obj =   6.011059811e+12 inf =   5.722e-13 (488516) 1
*1801000: obj =   5.995637578e+12 inf =   5.673e-13 (558439) 3
*1801500: obj =   5.992275197e+12 inf =   5.668e-13 (530007) 2
*1802000: obj =   5.988688727e+12 inf =   5.688e-13 (566522) 1
*1802500: obj =   5.984732608e+12 inf =   5.748e-13 (509658) 2
*1803000: obj =   5.982813400e+12 inf =   5.758e-13 (520728) 2
*1803500: obj =   5.980785548e+12 inf =   5.667e-13 (515098) 2
*1804000: obj =   5.977779826e+12 inf =   5.714e-13 (476025) 1
*1804500: obj =   5.974615733e+12 inf =   5.871e-13 (475567) 1
*1805000: obj =   5.973394181e+12 inf =   5.919e-13 (474869)
*1805500: obj =   5.969346612e+12 inf =   7.015e-13 (475936)
*1806000: obj =   5.968325496e+12 inf =   5.687e-13 (503718) 1
*1806500: obj =   5.964640285e+12 inf =   5.699e-13 (489374) 2
*1807000: obj =   5.963170966e+12 inf =   5.667e-13 (486171) 1
*1807500: obj =   5.958737794e+12 inf =   5.714e-13 (498259) 2
*1808000: obj =   5.954601494e+12 inf =   5.866e-13 (513063) 2
*1808500: obj =   5.954232080e+12 inf =   5.866e-13 (512882)
*1809000: obj =   5.953116211e+12 inf =   6.272e-13 (528759)
*1809500: obj =   5.950951297e+12 inf =   6.089e-13 (574296) 1
*1810000: obj =   5.949435331e+12 inf =   5.982e-13 (533755) 1
*1810500: obj =   5.947488288e+12 inf =   5.818e-13 (573862) 2
*1811000: obj =   5.944916351e+12 inf =   5.676e-13 (613217) 2
*1811500: obj =   5.942974074e+12 inf =   5.760e-13 (590856)
*1812000: obj =   5.942521508e+12 inf =   5.676e-13 (458495) 1
*1812500: obj =   5.939820346e+12 inf =   5.774e-13 (550948) 2
*1813000: obj =   5.938735882e+12 inf =   6.107e-13 (546575)
*1813500: obj =   5.936854291e+12 inf =   5.674e-13 (484662) 2
*1814000: obj =   5.933821724e+12 inf =   5.670e-13 (494629) 2
*1814500: obj =   5.931540453e+12 inf =   5.675e-13 (484702) 1
*1815000: obj =   5.927487578e+12 inf =   5.693e-13 (483269)
*1815500: obj =   5.925351919e+12 inf =   5.693e-13 (482769)
